"soort","aanwezigheid","lengtegraad","breedtegraad","provincie"
"Ichthyosaura alpestris",1,5.95,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,52.55,"Flevoland"
"Ichthyosaura alpestris",1,4.45,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,6,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,52.55,"Flevoland"
"Ichthyosaura alpestris",1,5.7,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.9,"Limburg"
"Ichthyosaura alpestris",1,6.05,51.25,"Limburg"
"Ichthyosaura alpestris",1,6.3,52.9,"Friesland"
"Ichthyosaura alpestris",1,6,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.75,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.1,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.681775,50.838303,"Limburg"
"Ichthyosaura alpestris",1,5.455063,51.387178,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.671598,50.841851,"Limburg"
"Ichthyosaura alpestris",1,5.551714,51.478025,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.1,"Limburg"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.65,52.1,"Gelderland"
"Ichthyosaura alpestris",1,5.6,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.65,52.25,"Gelderland"
"Ichthyosaura alpestris",1,5.9,52.2,"Gelderland"
"Ichthyosaura alpestris",1,6.45,52.9,"Drenthe"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,4.95,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.55,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.65,52.25,"Gelderland"
"Ichthyosaura alpestris",1,5.6,51.2,"Limburg"
"Ichthyosaura alpestris",1,4.75,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.25,52.1,"Utrecht"
"Ichthyosaura alpestris",1,4.8,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.75,52.55,"Flevoland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.95,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.2,"Limburg"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.95,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,52.5,"Flevoland"
"Ichthyosaura alpestris",1,4.9,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.2,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.9,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,4.95,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.3,"Limburg"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.3,"Limburg"
"Ichthyosaura alpestris",1,5.7,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.7,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.95,"Gelderland"
"Ichthyosaura alpestris",1,4.8,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,52.55,"Flevoland"
"Ichthyosaura alpestris",1,5.7,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.7,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.7,52.5,"Flevoland"
"Ichthyosaura alpestris",1,4.4,52.1,"Zuid-Holland"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.75,50.9,"Limburg"
"Ichthyosaura alpestris",1,4.95,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,52.25,"Gelderland"
"Ichthyosaura alpestris",1,5.35,52.15,"Utrecht"
"Ichthyosaura alpestris",1,5.35,52.15,"Utrecht"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.75,"Limburg"
"Ichthyosaura alpestris",1,5.25,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,52.55,"Flevoland"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,52.55,"Flevoland"
"Ichthyosaura alpestris",1,4.95,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.95,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.05,51.3,"Limburg"
"Ichthyosaura alpestris",1,6.05,51.3,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.85,50.95,"Limburg"
"Ichthyosaura alpestris",1,5.6,52.05,"Gelderland"
"Ichthyosaura alpestris",1,4.95,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.95,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.15,51.45,"Limburg"
"Ichthyosaura alpestris",1,5.7,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.85,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.7,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.7,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.35,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,6,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,4.95,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.15,52.2,"Noord-Holland"
"Ichthyosaura alpestris",1,5.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.95,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,3.6,51.45,"Zeeland"
"Ichthyosaura alpestris",1,5.7,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.85,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,6.6,53,"Drenthe"
"Ichthyosaura alpestris",1,6.5,53,"Drenthe"
"Ichthyosaura alpestris",1,6.45,52.95,"Drenthe"
"Ichthyosaura alpestris",1,6.45,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.95,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.65,"Flevoland"
"Ichthyosaura alpestris",1,5.75,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.15,51.45,"Limburg"
"Ichthyosaura alpestris",1,4.3,52,"Zuid-Holland"
"Ichthyosaura alpestris",1,5.65,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.9,52,"Gelderland"
"Ichthyosaura alpestris",1,5.9,52,"Gelderland"
"Ichthyosaura alpestris",1,5.65,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,52.55,"Flevoland"
"Ichthyosaura alpestris",1,5.8,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.95,"Gelderland"
"Ichthyosaura alpestris",1,4.8,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.75,"Limburg"
"Ichthyosaura alpestris",1,4.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.9,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,4.35,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.35,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,4.75,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,52.25,"Gelderland"
"Ichthyosaura alpestris",1,5.65,52.25,"Gelderland"
"Ichthyosaura alpestris",1,5.65,52.25,"Gelderland"
"Ichthyosaura alpestris",1,5.65,52.25,"Gelderland"
"Ichthyosaura alpestris",1,5.75,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,52.15,"Gelderland"
"Ichthyosaura alpestris",1,6.55,53,"Drenthe"
"Ichthyosaura alpestris",1,4.65,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.9,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,52,"Gelderland"
"Ichthyosaura alpestris",1,5.8,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.6,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.85,51.75,"Gelderland"
"Ichthyosaura alpestris",1,4.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.85,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.95,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.4,52.15,"Utrecht"
"Ichthyosaura alpestris",1,5.05,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,52.55,"Flevoland"
"Ichthyosaura alpestris",1,5.6,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.1,52.1,"Utrecht"
"Ichthyosaura alpestris",1,4.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.2,52.05,"Utrecht"
"Ichthyosaura alpestris",1,6.05,51.5,"Limburg"
"Ichthyosaura alpestris",1,6.05,51.5,"Limburg"
"Ichthyosaura alpestris",1,5.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,6,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,6.5,53,"Drenthe"
"Ichthyosaura alpestris",1,4.7,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.95,52.2,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,4.25,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.95,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.95,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.4,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51,"Limburg"
"Ichthyosaura alpestris",1,5.9,52.2,"Gelderland"
"Ichthyosaura alpestris",1,4.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,6.55,53,"Drenthe"
"Ichthyosaura alpestris",1,6.1,51.15,"Limburg"
"Ichthyosaura alpestris",1,4.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,6,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.4,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.2,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.9,"Limburg"
"Ichthyosaura alpestris",1,4.8,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.35,52.05,"Utrecht"
"Ichthyosaura alpestris",1,5.2,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,3.55,51.45,"Zeeland"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,3.95,51.2,"Zeeland"
"Ichthyosaura alpestris",1,3.95,51.2,"Zeeland"
"Ichthyosaura alpestris",1,3.95,51.2,"Zeeland"
"Ichthyosaura alpestris",1,3.95,51.2,"Zeeland"
"Ichthyosaura alpestris",1,5.85,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,6.65,52.8,"Drenthe"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.6,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,52.2,"Gelderland"
"Ichthyosaura alpestris",1,6.15,51.45,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.45,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.45,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.45,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.45,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.45,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.15,51.45,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.45,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.45,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.45,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.45,"Limburg"
"Ichthyosaura alpestris",1,6.1,51.3,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.25,"Limburg"
"Ichthyosaura alpestris",1,4.3,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.3,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.75,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.35,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.944239,51.739309,"Limburg"
"Ichthyosaura alpestris",1,5.551922,51.47827,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.15,52.15,"Noord-Holland"
"Ichthyosaura alpestris",1,3.85,51.5,"Zeeland"
"Ichthyosaura alpestris",1,3.85,51.5,"Zeeland"
"Ichthyosaura alpestris",1,5.75,50.95,"Limburg"
"Ichthyosaura alpestris",1,4.6,52.05,"Zuid-Holland"
"Ichthyosaura alpestris",1,5.75,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.6,52.55,"Flevoland"
"Ichthyosaura alpestris",1,5.95,51.2,"Limburg"
"Ichthyosaura alpestris",1,4.9,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.5,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.85,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.25,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,6,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.95,"Gelderland"
"Ichthyosaura alpestris",1,4.9,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.95,50.85,"Limburg"
"Ichthyosaura alpestris",1,4.9,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.9,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.45,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.45,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.25,52.05,"Utrecht"
"Ichthyosaura alpestris",1,5.25,52.05,"Utrecht"
"Ichthyosaura alpestris",1,5.25,52.05,"Utrecht"
"Ichthyosaura alpestris",1,5.25,52.05,"Utrecht"
"Ichthyosaura alpestris",1,5.25,52.05,"Utrecht"
"Ichthyosaura alpestris",1,5.7,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.7,52.3,"Gelderland"
"Ichthyosaura alpestris",1,6,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.9,52,"Gelderland"
"Ichthyosaura alpestris",1,5.45,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,4.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,52.55,"Flevoland"
"Ichthyosaura alpestris",1,5.85,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.15,52,"Utrecht"
"Ichthyosaura alpestris",1,4.9,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.6,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.85,51.05,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.05,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.05,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.55,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.1,52.1,"Utrecht"
"Ichthyosaura alpestris",1,5.65,52.2,"Gelderland"
"Ichthyosaura alpestris",1,5.85,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,52.25,"Gelderland"
